Score,CandidateLipidClassType,SpectrumLipidClassType,Type
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
288.6741674042963,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
55.86573132800912,LMGP0201,LMGP0301,bg
28.41942306916878,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
288.6741674042963,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
55.86573132800912,LMGP0201,LMGP0301,bg
28.41942306916878,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
159.30685060032374,LMGP0201,LMGL0301,bg
28.569252605692814,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.28817333242989,LMGP0201,LMGP0601,bg
23.84155123548466,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
288.6741674042963,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
55.86573132800912,LMGP0201,LMGP0301,bg
28.41942306916878,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
29.221493029478186,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
26.932657273704816,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910677003806,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
28.2987837841585,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.57262720355864,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.0487260374942,LMGP0201,LMGP0301,bg
20.051225233664503,LMGP0201,LMGP0601,bg
70.98198326582627,LMGP0201,LMSP0201,bg
19.093817843177447,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.925910670786216,LMGP0201,LMGL0301,bg
21.079700681187166,LMGP0201,LMGP0101,bg
89.04872610139105,LMGP0201,LMGP0301,bg
31.42789022898473,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
38.92591071107507,LMGP0201,LMGL0301,bg
26.136431950596137,LMGP0201,LMGP0101,bg
396.45936321378065,LMGP0201,LMGP0301,bg
29.055087004407486,LMGP0201,LMGP0601,bg
101.73505918643485,LMGP0201,LMSP0201,bg
71.51208840285905,LMGP0201,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
23.84155123548466,LMGP0301,LMSP0201,bg
26.932657273704816,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
20.867292177416054,LMGP0301,LMGL0301,bg
1.765475951621968,LMGP0301,LMGP0101,bg
71.69522192155547,LMGP0301,LMGP0201,bg
18.095701145758774,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
26.247194341061228,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
46.69606545989532,LMGP0301,LMGL0301,bg
67.97395835788025,LMGP0301,LMGP0101,bg
201.22964768023246,LMGP0301,LMGP0201,bg
28.828272646104043,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
18.0219274992206,LMGP0301,LMGL0301,bg
0.10774003314221892,LMGP0301,LMGP0101,bg
71.71351939543828,LMGP0301,LMGP0201,bg
149.15403841100752,LMGP0301,LMGP0601,bg
15.87497724003639,LMGP0301,LMSP0201,bg
0.18979519783070153,LMGP0301,LMSP0202,bg
38.92591071107507,LMGP0301,LMGL0301,bg
32.30159035909187,LMGP0301,LMGP0101,bg
442.7242169954344,LMGP0301,LMGP0201,bg
29.066841995989147,LMGP0301,LMGP0601,bg
101.73505918643485,LMGP0301,LMSP0201,bg
71.51208840285905,LMGP0301,LMSP0202,bg
40.67983959254187,LMGP0301,LMGL0301,bg
1.4312258025486944,LMGP0301,LMGP0101,bg
101.01903952641531,LMGP0301,LMGP0201,bg
29.064740583180054,LMGP0301,LMGP0601,bg
